image_name,annotations
020039,"[[365, 401, 405, 416, 1.0], [274, 146, 310, 176, 1.0], [247, 412, 273, 491, 1.0], [288, 269, 310, 311, 1.0], [278, 384, 320, 403, 1.0], [221, 75, 263, 134, 1.0], [273, 182, 311, 259, 1.0], [303, 587, 326, 626, 1.0], [227, 146, 264, 221, 1.0], [281, 403, 317, 468, 1.0], [242, 310, 274, 386, 1.0], [227, 227, 265, 299, 1.0], [231, 653, 287, 706, 1.0], [200, 518, 261, 633, 1.0], [277, 480, 307, 555, 1.0], [162, 156, 216, 266, 1.0]]"
020041,"[[267, 132, 301, 201, 1.0], [279, 249, 320, 326, 1.0], [182, 129, 240, 185, 1.0]]"
020042,"[[266, 241, 308, 322, 1.0], [258, 167, 305, 238, 1.0], [266, 240, 307, 274, 1.0], [209, 151, 251, 225, 1.0], [212, 232, 260, 328, 1.0]]"
020043,"[[391, 911, 443, 1009, 1.0], [1101, 792, 1137, 850, 1.0], [1017, 815, 1042, 854, 1.0], [1057, 780, 1092, 849, 1.0], [1074, 735, 1104, 774, 1.0], [1112, 740, 1148, 786, 1.0], [1016, 731, 1065, 796, 1.0], [335, 832, 402, 933, 1.0]]"
020044,"[[195, 69, 226, 109, 1.0], [222, 127, 257, 182, 1.0], [231, 73, 271, 123, 1.0], [137, 149, 163, 189, 1.0], [177, 112, 215, 189, 1.0], [134, 64, 188, 135, 1.0]]"
020045,"[[378, 1434, 488, 1492, 1.0], [660, 1059, 693, 1177, 1.0], [411, 1241, 511, 1356, 1.0], [588, 1047, 639, 1150, 1.0], [101, 1064, 196, 1140, 1.0], [216, 1498, 282, 1601, 1.0], [489, 984, 572, 1185, 1.0], [335, 1172, 406, 1303, 1.0], [536, 1265, 619, 1372, 1.0], [717, 1043, 800, 1139, 1.0], [306, 1000, 396, 1096, 1.0], [821, 1028, 925, 1160, 1.0]]"
020046,"[[204, 118, 247, 271, 1.0], [275, 845, 314, 869, 1.0], [212, 1010, 250, 1068, 1.0], [348, 959, 367, 993, 1.0], [340, 1004, 380, 1053, 1.0], [396, 821, 435, 864, 1.0], [332, 894, 369, 945, 1.0], [222, 851, 265, 915, 1.0], [325, 822, 366, 875, 1.0], [332, 1065, 383, 1119, 1.0]]"
020047,"[[188, 80, 256, 136, 1.0], [279, 168, 345, 308, 1.0], [175, 285, 266, 404, 1.0], [287, 341, 343, 400, 1.0]]"
020048,"[[143, 220, 211, 360, 1.0], [224, 271, 258, 291, 1.0], [84, 209, 137, 293, 1.0], [87, 300, 132, 373, 1.0]]"
020049,"[[355, 250, 389, 313, 1.0], [127, 408, 157, 467, 1.0], [166, 356, 220, 439, 1.0], [362, 497, 379, 571, 1.0], [399, 499, 423, 538, 1.0], [264, 533, 296, 564, 1.0], [121, 288, 148, 366, 1.0], [349, 368, 418, 420, 1.0], [402, 570, 439, 623, 1.0], [228, 382, 271, 457, 1.0]]"
020050,"[[295, 212, 310, 225, 1.0]]"
020051,"[[240, 193, 280, 241, 1.0], [198, 179, 223, 236, 1.0], [197, 116, 229, 165, 1.0], [158, 118, 181, 153, 1.0], [159, 161, 180, 233, 1.0], [121, 116, 155, 186, 1.0]]"
020052,"[[246, 180, 270, 215, 1.0], [259, 126, 276, 175, 1.0], [123, 242, 150, 284, 1.0], [222, 125, 254, 179, 1.0], [119, 192, 149, 232, 1.0], [194, 116, 215, 170, 1.0], [159, 194, 184, 273, 1.0], [145, 106, 176, 177, 1.0], [197, 192, 228, 256, 1.0]]"
020053,"[[128, 189, 207, 271, 1.0], [103, 86, 139, 154, 1.0], [233, 178, 271, 271, 1.0], [164, 193, 207, 246, 1.0], [152, 99, 181, 168, 1.0], [223, 296, 263, 368, 1.0], [280, 280, 326, 374, 1.0]]"
020054,"[[156, 220, 193, 351, 1.0], [162, 155, 193, 207, 1.0], [201, 139, 241, 236, 1.0], [201, 246, 246, 349, 1.0]]"
020055,"[[328, 604, 348, 635, 1.0], [319, 543, 348, 584, 1.0], [204, 114, 239, 176, 1.0], [238, 91, 280, 155, 1.0], [192, 497, 214, 550, 1.0], [230, 469, 265, 579, 1.0], [229, 472, 261, 514, 1.0], [189, 467, 223, 550, 1.0], [182, 589, 222, 643, 1.0], [188, 468, 223, 499, 1.0], [289, 97, 315, 141, 1.0], [298, 168, 312, 191, 1.0], [308, 456, 338, 519, 1.0], [296, 608, 324, 671, 1.0], [300, 204, 330, 243, 1.0], [219, 186, 247, 233, 1.0], [287, 690, 324, 753, 1.0], [260, 186, 293, 245, 1.0], [285, 574, 315, 600, 1.0], [240, 605, 278, 648, 1.0], [157, 139, 185, 203, 1.0], [235, 657, 276, 749, 1.0]]"
020056,"[[333, 270, 354, 297, 1.0], [396, 312, 425, 354, 1.0], [318, 147, 340, 188, 1.0], [347, 151, 381, 177, 1.0], [362, 288, 389, 327, 1.0]]"
020057,"[[273, 242, 285, 264, 1.0], [263, 277, 286, 311, 1.0], [274, 164, 293, 235, 1.0], [140, 137, 176, 200, 1.0], [267, 121, 301, 159, 1.0], [224, 57, 265, 112, 1.0], [170, 316, 218, 385, 1.0], [180, 220, 217, 300, 1.0], [185, 144, 218, 215, 1.0], [225, 220, 263, 301, 1.0], [120, 265, 156, 358, 1.0], [227, 133, 260, 204, 1.0], [216, 304, 260, 392, 1.0]]"
020058,"[[497, 294, 527, 353, 1.0], [430, 245, 464, 332, 1.0], [430, 243, 522, 361, 1.0], [279, 75, 341, 196, 1.0], [190, 233, 271, 353, 1.0]]"
020059,"[[334, 127, 370, 209, 1.0], [142, 116, 193, 197, 1.0], [264, 121, 315, 213, 1.0], [204, 165, 245, 249, 1.0]]"
020060,"[[308, 144, 346, 187, 1.0], [226, 178, 297, 263, 1.0], [265, 179, 297, 267, 1.0], [264, 293, 315, 397, 1.0], [391, 338, 431, 371, 1.0], [303, 145, 347, 308, 1.0], [210, 390, 247, 435, 1.0], [194, 257, 250, 367, 1.0]]"
020061,"[[364, 91, 426, 168, 1.0], [456, 183, 502, 253, 1.0], [316, 350, 393, 447, 1.0], [389, 185, 449, 285, 1.0], [393, 304, 441, 391, 1.0], [334, 225, 387, 324, 1.0]]"
020062,"[[235, 136, 268, 209, 1.0], [236, 224, 269, 334, 1.0], [178, 176, 227, 285, 1.0]]"
020063,"[[249, 112, 277, 142, 1.0], [146, 100, 188, 155, 1.0], [196, 83, 237, 153, 1.0], [233, 169, 279, 233, 1.0]]"
020064,"[[147, 285, 167, 322, 1.0], [184, 121, 226, 180, 1.0], [422, 0, 453, 35, 1.0], [331, 25, 364, 70, 1.0], [138, 157, 171, 186, 1.0], [195, 355, 208, 385, 1.0], [379, 113, 419, 206, 1.0], [138, 158, 170, 227, 1.0], [382, 185, 406, 211, 1.0], [425, 196, 453, 249, 1.0], [145, 189, 160, 226, 1.0], [374, 0, 412, 55, 1.0], [232, 100, 262, 159, 1.0], [378, 221, 403, 253, 1.0], [234, 206, 257, 250, 1.0], [426, 147, 439, 176, 1.0], [199, 189, 226, 229, 1.0], [423, 76, 448, 142, 1.0], [345, 131, 371, 199, 1.0], [166, 194, 194, 252, 1.0], [310, 167, 331, 227, 1.0], [117, 284, 140, 331, 1.0]]"
020065,"[[203, 227, 258, 338, 1.0], [98, 243, 118, 273, 1.0], [157, 299, 188, 313, 1.0], [424, 259, 444, 311, 1.0], [491, 459, 515, 508, 1.0], [261, 245, 295, 275, 1.0], [254, 150, 290, 234, 1.0], [195, 157, 245, 210, 1.0], [151, 226, 192, 296, 1.0], [362, 129, 405, 214, 1.0], [202, 225, 223, 302, 1.0], [298, 148, 344, 189, 1.0], [306, 208, 356, 277, 1.0], [256, 288, 292, 363, 1.0], [372, 240, 422, 310, 1.0]]"
020066,"[[247, 168, 291, 185, 1.0], [133, 862, 168, 911, 1.0], [105, 614, 132, 658, 1.0], [132, 549, 165, 616, 1.0], [248, 216, 295, 298, 1.0], [167, 480, 220, 592, 1.0], [110, 474, 161, 544, 1.0], [129, 793, 170, 852, 1.0]]"
020067,"[[148, 464, 202, 551, 1.0], [220, 374, 261, 475, 1.0], [190, 971, 236, 1029, 1.0]]"
020068,"[[352, 321, 367, 353, 1.0], [352, 355, 378, 373, 1.0], [382, 315, 410, 365, 1.0], [346, 144, 363, 178, 1.0], [296, 210, 341, 273, 1.0], [497, 124, 524, 175, 1.0], [343, 247, 375, 295, 1.0], [249, 126, 295, 238, 1.0], [342, 196, 370, 241, 1.0], [299, 125, 341, 185, 1.0]]"
020069,"[[527, 394, 567, 467, 1.0], [408, 56, 460, 113, 1.0], [389, 136, 439, 181, 1.0], [524, 327, 561, 379, 1.0], [500, 70, 537, 149, 1.0], [172, 161, 230, 298, 1.0], [377, 135, 438, 298, 1.0], [311, 117, 356, 232, 1.0], [437, 357, 476, 449, 1.0], [277, 250, 342, 387, 1.0]]"
020070,"[[239, 653, 273, 709, 1.0], [435, 343, 450, 379, 1.0], [366, 608, 387, 647, 1.0], [121, 190, 157, 243, 1.0], [193, 278, 248, 354, 1.0], [434, 577, 466, 652, 1.0], [363, 527, 393, 593, 1.0], [381, 222, 421, 254, 1.0], [252, 254, 288, 350, 1.0], [102, 254, 144, 333, 1.0], [391, 448, 426, 518, 1.0], [350, 447, 383, 520, 1.0], [431, 209, 461, 262, 1.0], [187, 366, 253, 432, 1.0], [398, 540, 429, 649, 1.0], [136, 303, 178, 376, 1.0], [426, 462, 467, 561, 1.0], [297, 291, 357, 415, 1.0], [149, 257, 188, 294, 1.0], [425, 395, 458, 437, 1.0], [425, 279, 461, 329, 1.0], [254, 213, 296, 262, 1.0], [161, 199, 200, 245, 1.0], [263, 350, 294, 445, 1.0], [210, 200, 250, 270, 1.0], [368, 263, 417, 380, 1.0], [308, 219, 362, 270, 1.0]]"
020071,"[[389, 218, 433, 356, 1.0], [338, 227, 371, 285, 1.0], [294, 214, 335, 244, 1.0], [394, 268, 424, 355, 1.0], [441, 223, 507, 334, 1.0]]"
020072,"[[344, 348, 374, 387, 1.0], [1059, 646, 1134, 805, 1.0], [784, 333, 847, 417, 1.0], [757, 309, 785, 365, 1.0], [649, 307, 671, 335, 1.0], [827, 526, 850, 571, 1.0], [586, 525, 622, 562, 1.0], [654, 499, 678, 540, 1.0], [454, 343, 508, 407, 1.0], [464, 410, 500, 448, 1.0], [228, 128, 249, 207, 1.0], [1000, 734, 1047, 779, 1.0], [1019, 648, 1055, 719, 1.0], [682, 514, 716, 557, 1.0], [616, 302, 641, 341, 1.0], [859, 263, 891, 287, 1.0], [284, 102, 316, 139, 1.0], [681, 325, 718, 382, 1.0], [611, 354, 646, 413, 1.0], [648, 342, 681, 403, 1.0], [184, 143, 225, 204, 1.0], [224, 213, 257, 264, 1.0]]"
020073,"[[95, 484, 136, 587, 1.0], [469, 517, 534, 677, 1.0], [458, 313, 510, 381, 1.0], [597, 142, 661, 196, 1.0], [197, 561, 244, 641, 1.0]]"
020074,"[[327, 54, 418, 180, 1.0], [188, 289, 232, 386, 1.0], [135, 720, 199, 781, 1.0], [289, 425, 315, 512, 1.0], [170, 585, 215, 671, 1.0], [414, 86, 474, 158, 1.0], [318, 430, 382, 513, 1.0], [238, 191, 304, 321, 1.0], [275, 37, 335, 188, 1.0], [273, 342, 334, 404, 1.0], [342, 226, 402, 311, 1.0], [409, 620, 456, 744, 1.0], [224, 685, 277, 771, 1.0], [378, 332, 435, 433, 1.0], [193, 398, 268, 521, 1.0], [296, 662, 399, 802, 1.0], [332, 535, 388, 641, 1.0], [405, 445, 465, 604, 1.0], [235, 522, 315, 646, 1.0]]"
020075,"[[356, 370, 398, 396, 1.0], [177, 245, 224, 342, 1.0], [312, 585, 345, 674, 1.0], [232, 441, 271, 529, 1.0], [126, 258, 178, 338, 1.0], [137, 351, 182, 419, 1.0], [355, 407, 386, 491, 1.0], [181, 463, 226, 515, 1.0], [265, 605, 314, 739, 1.0], [240, 527, 282, 609, 1.0], [138, 642, 188, 742, 1.0], [365, 240, 414, 309, 1.0], [183, 331, 235, 451, 1.0], [191, 531, 230, 631, 1.0], [288, 436, 339, 567, 1.0], [129, 492, 178, 557, 1.0], [202, 660, 255, 751, 1.0], [220, 241, 276, 330, 1.0], [234, 350, 280, 423, 1.0], [287, 354, 334, 423, 1.0], [134, 566, 183, 643, 1.0], [275, 225, 339, 345, 1.0]]"
020076,"[[276, 84, 312, 143, 1.0], [252, 207, 277, 254, 1.0], [241, 140, 271, 204, 1.0], [237, 87, 266, 132, 1.0], [125, 100, 164, 176, 1.0], [175, 88, 219, 134, 1.0], [281, 151, 320, 220, 1.0], [178, 152, 230, 224, 1.0]]"
020077,"[[159, 443, 185, 480, 1.0], [305, 263, 347, 342, 1.0], [217, 199, 251, 241, 1.0], [292, 107, 339, 193, 1.0], [222, 338, 252, 408, 1.0], [221, 253, 253, 324, 1.0], [264, 269, 297, 341, 1.0]]"
020078,"[[258, 115, 294, 175, 1.0], [179, 185, 209, 224, 1.0], [226, 131, 252, 207, 1.0], [171, 132, 221, 180, 1.0]]"
020079,"[[268, 106, 302, 150, 1.0], [276, 151, 312, 205, 1.0], [168, 192, 210, 244, 1.0], [222, 128, 266, 195, 1.0], [171, 136, 215, 184, 1.0]]"
020080,"[[140, 404, 193, 470, 1.0], [207, 300, 255, 360, 1.0], [381, 532, 410, 631, 1.0], [144, 295, 182, 395, 1.0], [206, 299, 269, 414, 1.0], [377, 635, 405, 731, 1.0], [271, 485, 310, 533, 1.0], [219, 549, 265, 656, 1.0], [189, 194, 233, 280, 1.0], [431, 502, 501, 578, 1.0], [224, 476, 258, 532, 1.0], [287, 554, 340, 651, 1.0], [107, 116, 180, 243, 1.0], [452, 596, 526, 673, 1.0]]"
020081,"[[215, 94, 241, 165, 1.0], [235, 148, 269, 190, 1.0], [257, 81, 289, 154, 1.0], [185, 92, 210, 148, 1.0]]"
020082,"[[296, 70, 333, 136, 1.0], [248, 328, 292, 436, 1.0], [269, 451, 305, 503, 1.0], [309, 359, 343, 412, 1.0], [311, 145, 331, 209, 1.0], [337, 196, 380, 270, 1.0], [304, 308, 332, 348, 1.0], [293, 214, 333, 288, 1.0], [247, 216, 293, 330, 1.0], [342, 281, 382, 358, 1.0], [181, 261, 230, 329, 1.0]]"
020083,"[[499, 371, 563, 445, 1.0], [438, 634, 478, 689, 1.0], [431, 586, 480, 623, 1.0], [420, 171, 453, 223, 1.0], [423, 246, 484, 328, 1.0], [480, 128, 560, 262, 1.0], [504, 280, 564, 356, 1.0], [418, 342, 481, 439, 1.0], [501, 475, 576, 602, 1.0], [413, 453, 480, 567, 1.0]]"
020084,"[[199, 125, 249, 191, 1.0], [263, 523, 294, 564, 1.0], [250, 117, 299, 245, 1.0], [309, 528, 350, 585, 1.0], [147, 173, 195, 233, 1.0], [300, 145, 346, 209, 1.0], [319, 424, 353, 497, 1.0], [208, 217, 239, 274, 1.0], [308, 229, 343, 296, 1.0], [255, 257, 292, 311, 1.0]]"
